Ln1,Lp1,LnC1,PP1,Nanchor1,RxIDUWB1,RxDistUWB1,s_time1,tag_pos_b_processed1,xain_processed1,yain_processed1,prevTagPos_processed1,kf_psi1
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
NaN,NaN,NaN,NaN,NaN,4,11.8049142309464,NaN,0.525,0,15.1,0,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,0,0,NaN,0.505,0,0,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.505,NaN,NaN,NaN,NaN
6,4,4,2,4,1,4.28130821128309,1693384935.67371,-0.525,-0.01,-0.3,0,0
NaN,NaN,NaN,NaN,NaN,2,5.89996610159753,NaN,0.525,7.88,-0.3,0,NaN
NaN,NaN,NaN,NaN,NaN,3,8.31442120655431,NaN,-0.525,7.84,10.5,0,NaN
